,0,1
1099,"[[[228 230 240]
  [228 231 239]
  [229 233 238]
  ...
  [ 62  33  18]
  [ 68  39  24]
  [ 73  44  29]]

 [[228 230 240]
  [228 231 239]
  [229 233 238]
  ...
  [ 72  43  28]
  [ 78  49  34]
  [ 85  56  41]]

 [[227 231 239]
  [228 232 239]
  [229 233 238]
  ...
  [ 81  53  38]
  [ 88  59  44]
  [ 94  65  50]]

 ...

 [[ 39  34  35]
  [ 43  40  40]
  [ 45  45  45]
  ...
  [ 13 127  90]
  [ 18 132  95]
  [ 24 137 100]]

 [[ 39  35  35]
  [ 39  34  35]
  [ 43  41  41]
  ...
  [ 16 130  92]
  [ 20 133  96]
  [ 25 138 101]]

 [[ 44  40  38]
  [ 44  40  39]
  [ 45  44  42]
  ...
  [ 25 138 100]
  [ 26 138 101]
  [ 30 141 103]]]",Pele
1100,"[[[187 180 177]
  [185 179 174]
  [186 180 174]
  ...
  [ 86 112 108]
  [ 57  86  82]
  [ 42  77  71]]

 [[186 179 175]
  [184 178 173]
  [185 179 174]
  ...
  [ 54  86  81]
  [ 64  94  89]
  [ 47  78  73]]

 [[183 177 172]
  [181 175 170]
  [182 176 171]
  ...
  [ 61  92  87]
  [ 61  88  84]
  [ 41  65  61]]

 ...

 [[108 128 134]
  [ 68  87  94]
  [126 145 153]
  ...
  [ 98 150 143]
  [ 99 151 142]
  [101 152 144]]

 [[ 62  82  87]
  [ 45  63  73]
  [142 160 171]
  ...
  [101 153 145]
  [103 154 145]
  [109 158 150]]

 [[ 31  51  57]
  [115 134 143]
  [120 138 150]
  ...
  [ 99 151 143]
  [ 99 152 142]
  [ 99 151 142]]]",Pele
1101,"[[[10 10 10]
  [12 12 12]
  [12 12 12]
  ...
  [18 18 18]
  [20 20 20]
  [17 17 17]]

 [[14 14 14]
  [14 14 14]
  [11 11 11]
  ...
  [19 19 19]
  [15 15 15]
  [20 20 20]]

 [[11 11 11]
  [11 11 11]
  [11 11 11]
  ...
  [19 19 19]
  [18 18 18]
  [15 15 15]]

 ...

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [12 12 12]
  [33 33 33]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 2  2  2]
  [12 12 12]]

 [[ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]]",Pele
1102,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 94 111 120]
  [ 94 111 120]
  [ 94 111 120]
  ...
  [  5  19   8]
  [  3  19   8]
  [  4  20   9]]

 [[ 93 110 119]
  [ 93 110 119]
  [ 93 110 119]
  ...
  [  4  19   5]
  [  0  15   4]
  [  4  20   9]]

 [[ 90 107 116]
  [ 90 107 116]
  [ 90 107 116]
  ...
  [  5  18  10]
  [  0  10   2]
  [  2  17   9]]]",Pele
1103,"[[[ 52  47  46]
  [ 53  48  47]
  [ 53  48  47]
  ...
  [ 75  67  67]
  [ 75  67  67]
  [ 75  67  67]]

 [[ 53  48  47]
  [ 55  50  49]
  [ 55  50  49]
  ...
  [ 76  68  68]
  [ 76  68  68]
  [ 76  68  68]]

 [[ 57  51  50]
  [ 56  50  49]
  [ 56  50  49]
  ...
  [ 76  68  68]
  [ 76  68  68]
  [ 76  68  68]]

 ...

 [[ 57 139  97]
  [ 58 140  98]
  [ 58 140  98]
  ...
  [ 87 168 119]
  [ 87 168 119]
  [ 86 167 118]]

 [[ 57 139  97]
  [ 58 140  98]
  [ 57 140  98]
  ...
  [ 91 172 123]
  [ 91 172 123]
  [ 89 170 121]]

 [[ 56 138  96]
  [ 58 140  98]
  [ 57 140  98]
  ...
  [ 95 176 127]
  [ 95 176 127]
  [ 94 175 126]]]",Pele
1104,"[[[26 36 43]
  [25 36 42]
  [22 34 40]
  ...
  [50 56 59]
  [46 48 51]
  [47 49 50]]

 [[35 45 52]
  [41 52 58]
  [50 62 68]
  ...
  [51 56 61]
  [48 50 53]
  [49 51 52]]

 [[35 45 52]
  [45 56 63]
  [59 71 77]
  ...
  [52 58 62]
  [49 53 56]
  [50 53 54]]

 ...

 [[52 57 58]
  [45 50 51]
  [50 55 56]
  ...
  [57 69 73]
  [59 70 74]
  [58 70 74]]

 [[49 54 55]
  [43 48 49]
  [48 53 54]
  ...
  [60 71 75]
  [59 71 75]
  [59 71 75]]

 [[48 52 54]
  [41 46 47]
  [46 51 52]
  ...
  [61 72 76]
  [60 71 75]
  [59 71 75]]]",Pele
1105,"[[[ 57  28  23]
  [ 46  23  18]
  [ 44  13  10]
  ...
  [ 76  64  46]
  [ 68  41  14]
  [ 98  68  37]]

 [[ 46  17  12]
  [ 60  47  38]
  [ 21  18  17]
  ...
  [ 57  35  23]
  [ 50  24   8]
  [ 61  31   7]]

 [[ 50  25  15]
  [ 46  22  18]
  [ 30  11   9]
  ...
  [137 117  83]
  [ 92  97  83]
  [123  98  64]]

 ...

 [[ 64  19   8]
  [ 54  14   9]
  [ 60  19  10]
  ...
  [  1   5   4]
  [  9  14  13]
  [  1   6   5]]

 [[ 60  24   8]
  [ 66  28  18]
  [ 56  21  11]
  ...
  [  4   9   8]
  [ 72  77  76]
  [  5  10   9]]

 [[ 94  69  38]
  [ 85  60  27]
  [ 64  36   8]
  ...
  [  2   6   7]
  [  8  13  12]
  [  8  12  12]]]",Pele
1106,"[[[147  78  48]
  [135  78  47]
  [128  79  47]
  ...
  [ 18  98 122]
  [ 31 143 175]
  [ 24 147 187]]

 [[108  69  59]
  [100  79  65]
  [ 93  84  68]
  ...
  [ 70 166 199]
  [ 47 165 205]
  [ 41 168 214]]

 [[ 61  80 105]
  [ 78 126 146]
  [ 89 160 176]
  ...
  [ 38 163 212]
  [ 32 162 218]
  [ 29 164 222]]

 ...

 [[ 17 167 212]
  [ 13 162 213]
  [ 17 165 221]
  ...
  [ 52 159 191]
  [ 38 163 200]
  [ 28 169 211]]

 [[ 47 169 208]
  [ 40 158 205]
  [ 41 157 208]
  ...
  [ 78 132 146]
  [ 76 151 170]
  [ 65 160 182]]

 [[ 67 131 160]
  [ 61 118 153]
  [ 62 114 154]
  ...
  [100  68  64]
  [ 84  70  68]
  [ 77  81  79]]]",Pele
1107,"[[[ 91  88  90]
  [ 91  88  90]
  [ 91  88  90]
  ...
  [103 111 124]
  [104 112 125]
  [104 112 125]]

 [[ 91  88  90]
  [ 91  88  90]
  [ 91  88  90]
  ...
  [103 111 124]
  [104 112 125]
  [104 112 125]]

 [[ 90  87  89]
  [ 90  87  89]
  [ 90  87  89]
  ...
  [103 111 124]
  [104 112 125]
  [104 112 125]]

 ...

 [[127  92  88]
  [124  89  85]
  [120  85  81]
  ...
  [ 38  30  31]
  [ 38  30  31]
  [ 38  30  31]]

 [[127  92  88]
  [124  89  85]
  [120  85  81]
  ...
  [ 38  30  31]
  [ 38  30  31]
  [ 38  30  31]]

 [[125  93  88]
  [122  90  85]
  [118  86  81]
  ...
  [ 38  30  31]
  [ 38  30  31]
  [ 38  30  31]]]",Pele
1108,"[[[172 172 172]
  [175 175 175]
  [176 176 176]
  ...
  [243 245 245]
  [243 245 245]
  [240 242 242]]

 [[173 173 173]
  [175 175 175]
  [176 176 176]
  ...
  [244 246 246]
  [244 246 246]
  [241 243 243]]

 [[173 173 173]
  [174 174 174]
  [176 176 176]
  ...
  [244 246 246]
  [245 247 247]
  [241 243 243]]

 ...

 [[146 148 148]
  [148 150 150]
  [148 150 150]
  ...
  [ 26  30  41]
  [ 23  28  35]
  [ 35  36  34]]

 [[146 148 148]
  [148 150 150]
  [149 151 151]
  ...
  [ 31  36  47]
  [ 32  38  45]
  [ 35  37  34]]

 [[146 148 148]
  [148 150 150]
  [149 151 151]
  ...
  [ 31  37  48]
  [ 33  40  46]
  [ 35  38  36]]]",Pele
1109,"[[[ 70  70  70]
  [ 41  41  41]
  [ 50  50  50]
  ...
  [ 48  48  48]
  [ 47  47  47]
  [101 101 101]]

 [[ 40  40  40]
  [ 11  11  11]
  [ 20  20  20]
  ...
  [ 19  19  19]
  [ 18  18  18]
  [ 72  72  72]]

 [[ 36  36  36]
  [  6   6   6]
  [ 15  15  15]
  ...
  [ 14  14  14]
  [ 13  13  13]
  [ 67  67  67]]

 ...

 [[ 27  27  27]
  [  1   1   1]
  [  1   1   1]
  ...
  [  3   3   3]
  [ 22  22  22]
  [ 86  86  86]]

 [[ 35  35  35]
  [ 10  10  10]
  [  8   8   8]
  ...
  [  8   8   8]
  [  9   9   9]
  [ 72  72  72]]

 [[ 59  59  59]
  [ 35  35  35]
  [ 33  33  33]
  ...
  [ 42  42  42]
  [ 34  34  34]
  [ 93  93  93]]]",Pele
1110,"[[[ 29  19  19]
  [ 33  23  23]
  [ 37  27  27]
  ...
  [191 171 160]
  [244 226 215]
  [248 231 222]]

 [[ 29  19  19]
  [ 32  22  22]
  [ 36  26  26]
  ...
  [131 112  99]
  [214 196 183]
  [242 224 213]]

 [[ 29  19  19]
  [ 31  22  20]
  [ 35  26  23]
  ...
  [125 102  87]
  [171 149 135]
  [232 211 199]]

 ...

 [[ 10  11   9]
  [ 16  15  14]
  [ 15  11  11]
  ...
  [ 24  16  16]
  [ 22  14  14]
  [ 22  14  14]]

 [[ 16  14  12]
  [ 25  23  22]
  [  7   4   4]
  ...
  [ 24  16  16]
  [ 22  14  14]
  [ 22  14  14]]

 [[ 15  12   8]
  [ 19  16  12]
  [ 13   9   6]
  ...
  [ 21  16  15]
  [ 19  14  13]
  [ 18  13  12]]]",Pele
1111,"[[[ 38  29  25]
  [ 39  30  26]
  [ 39  30  26]
  ...
  [ 50  38  34]
  [ 47  36  32]
  [ 47  36  32]]

 [[ 38  29  25]
  [ 37  28  24]
  [ 37  27  23]
  ...
  [ 50  38  34]
  [ 49  38  34]
  [ 47  36  32]]

 [[ 36  27  23]
  [ 35  26  22]
  [ 35  26  22]
  ...
  [ 51  39  35]
  [ 49  38  34]
  [ 51  40  36]]

 ...

 [[124  83 141]
  [126  85 143]
  [126  84 145]
  ...
  [145  99 172]
  [147 101 173]
  [147 101 173]]

 [[124  83 141]
  [125  84 142]
  [124  82 143]
  ...
  [146 100 174]
  [147 101 173]
  [147 101 173]]

 [[124  83 140]
  [125  84 142]
  [124  82 141]
  ...
  [147 101 174]
  [147 101 173]
  [147 101 173]]]",Pele
1112,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",Pele
1113,"[[[195 222 248]
  [195 223 247]
  [195 223 247]
  ...
  [205 231 247]
  [205 231 247]
  [205 231 247]]

 [[194 222 248]
  [194 222 248]
  [195 223 247]
  ...
  [205 231 247]
  [205 231 247]
  [205 231 247]]

 [[192 222 248]
  [193 222 247]
  [195 223 247]
  ...
  [205 231 247]
  [205 231 247]
  [205 231 247]]

 ...

 [[ 72  68  65]
  [ 22  19  15]
  [ 38  33  32]
  ...
  [  1   1   1]
  [  1   1   1]
  [  1   1   1]]

 [[ 49  43  40]
  [ 15  11   9]
  [ 86  80  77]
  ...
  [  2   1   2]
  [  2   2   2]
  [  1   1   1]]

 [[ 44  37  34]
  [ 14   7   6]
  [ 70  63  60]
  ...
  [  3   3   3]
  [  2   2   2]
  [  2   2   2]]]",Pele
1114,"[[[187 174 182]
  [186 173 181]
  [186 173 181]
  ...
  [200 172 156]
  [188 159 144]
  [176 145 130]]

 [[188 175 183]
  [187 174 182]
  [187 174 182]
  ...
  [200 173 159]
  [189 160 146]
  [176 146 131]]

 [[190 177 185]
  [190 177 185]
  [189 176 184]
  ...
  [206 180 167]
  [194 166 154]
  [180 152 139]]

 ...

 [[ 76  47   2]
  [ 75  46   2]
  [ 75  46   2]
  ...
  [ 64  37   6]
  [ 64  36   6]
  [ 63  35   5]]

 [[ 75  47   1]
  [ 74  46   2]
  [ 74  45   2]
  ...
  [ 64  36   6]
  [ 64  36   5]
  [ 63  35   5]]

 [[ 73  47   1]
  [ 73  46   2]
  [ 72  45   1]
  ...
  [ 64  36   6]
  [ 64  36   6]
  [ 63  35   5]]]",Pele
1115,"[[[253 237 190]
  [254 237 190]
  [255 237 190]
  ...
  [ 80 132 179]
  [ 79 131 178]
  [ 80 132 179]]

 [[252 236 189]
  [254 236 189]
  [254 236 189]
  ...
  [ 80 132 179]
  [ 79 131 178]
  [ 80 132 179]]

 [[253 235 188]
  [253 235 188]
  [254 235 188]
  ...
  [ 79 131 177]
  [ 79 131 177]
  [ 80 132 178]]

 ...

 [[ 15  18  23]
  [ 14  17  22]
  [ 13  16  21]
  ...
  [ 18  20  21]
  [ 18  20  21]
  [ 18  20  20]]

 [[ 14  17  23]
  [ 14  17  22]
  [ 13  16  21]
  ...
  [ 18  20  21]
  [ 17  20  21]
  [ 17  19  20]]

 [[ 14  17  22]
  [ 14  17  22]
  [ 13  16  21]
  ...
  [ 18  20  21]
  [ 17  19  20]
  [ 17  19  20]]]",Pele
1116,"[[[233 233 233]
  [232 232 232]
  [230 230 230]
  ...
  [237 237 237]
  [240 240 240]
  [244 244 244]]

 [[230 230 230]
  [229 229 229]
  [226 226 226]
  ...
  [231 231 231]
  [234 234 234]
  [237 237 237]]

 [[225 225 225]
  [223 223 223]
  [220 220 220]
  ...
  [228 228 228]
  [231 231 231]
  [235 235 235]]

 ...

 [[229 229 229]
  [233 233 233]
  [237 237 237]
  ...
  [251 251 251]
  [250 250 250]
  [250 250 250]]

 [[229 229 229]
  [232 232 232]
  [236 236 236]
  ...
  [251 251 251]
  [250 250 250]
  [249 249 249]]

 [[228 228 228]
  [231 231 231]
  [236 236 236]
  ...
  [250 250 250]
  [249 249 249]
  [249 249 249]]]",Pele
1117,"[[[157 163 168]
  [157 163 168]
  [157 163 168]
  ...
  [172 175 180]
  [172 175 180]
  [172 175 180]]

 [[157 163 168]
  [157 163 168]
  [157 163 168]
  ...
  [172 175 180]
  [172 175 180]
  [172 175 180]]

 [[157 163 168]
  [158 164 169]
  [158 164 169]
  ...
  [172 175 180]
  [172 175 180]
  [172 175 180]]

 ...

 [[ 95 118 158]
  [ 93 117 157]
  [ 92 115 155]
  ...
  [153 143 125]
  [153 143 125]
  [155 145 128]]

 [[ 94 117 153]
  [ 91 115 151]
  [ 90 113 149]
  ...
  [153 143 125]
  [153 143 125]
  [149 139 121]]

 [[ 90 114 150]
  [ 89 115 151]
  [ 89 113 150]
  ...
  [148 139 119]
  [148 139 119]
  [155 146 126]]]",Pele
1118,"[[[ 18  44   4]
  [ 22  47   8]
  [ 14  38   4]
  ...
  [ 54  90  31]
  [ 42  85  18]
  [ 35  72  16]]

 [[ 23  52   7]
  [ 36  66  17]
  [ 19  47   3]
  ...
  [ 37  74  14]
  [ 48  90  25]
  [ 31  67  12]]

 [[ 28  57  12]
  [ 42  73  22]
  [ 36  67  16]
  ...
  [ 28  65   6]
  [ 40  81  19]
  [ 36  73  17]]

 ...

 [[ 20  41   8]
  [ 23  45  10]
  [ 17  39   7]
  ...
  [ 29  68  12]
  [ 52  94  29]
  [ 34  77  10]]

 [[ 21  42  10]
  [ 15  36   3]
  [ 17  36   9]
  ...
  [ 57 100  32]
  [ 32  71  15]
  [ 67 111  42]]

 [[ 14  31   4]
  [ 21  42  10]
  [ 16  31   6]
  ...
  [ 40  77  17]
  [ 68 109  41]
  [ 63 108  37]]]",Pele
1119,"[[[48 48 48]
  [48 48 48]
  [48 48 48]
  ...
  [25 25 25]
  [25 25 25]
  [34 34 34]]

 [[48 48 48]
  [48 48 48]
  [48 48 48]
  ...
  [25 25 25]
  [25 25 25]
  [34 34 34]]

 [[49 49 49]
  [49 49 49]
  [49 49 49]
  ...
  [25 25 25]
  [25 25 25]
  [34 34 34]]

 ...

 [[ 0  0  0]
  [ 4  4  4]
  [10 10 10]
  ...
  [ 0  0  0]
  [ 1  1  1]
  [ 6  6  6]]

 [[ 7  7  7]
  [ 9  9  9]
  [12 12 12]
  ...
  [ 0  0  0]
  [ 1  1  1]
  [ 7  7  7]]

 [[ 6  6  6]
  [ 9  9  9]
  [ 5  5  5]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 8  8  8]]]",Pele
1120,"[[[ 27  29  32]
  [ 16  17  19]
  [ 16  16  20]
  ...
  [ 17  17  17]
  [ 17  17  17]
  [ 22  22  22]]

 [[ 41  41  49]
  [ 14  15  27]
  [ 17  16  31]
  ...
  [ 35  37  37]
  [ 36  38  38]
  [ 46  46  46]]

 [[ 27  29  38]
  [ 13  12  28]
  [ 13  11  33]
  ...
  [ 32  34  34]
  [ 34  36  36]
  [ 45  45  45]]

 ...

 [[201 202 206]
  [206 207 211]
  [206 207 211]
  ...
  [185 190 192]
  [192 197 201]
  [196 201 204]]

 [[194 195 199]
  [205 206 210]
  [205 206 210]
  ...
  [179 184 186]
  [185 190 193]
  [185 190 193]]

 [[207 208 212]
  [208 209 213]
  [206 207 211]
  ...
  [178 183 184]
  [181 186 187]
  [193 198 199]]]",Pele
1121,"[[[ 22  25  29]
  [ 18  21  25]
  [ 24  27  31]
  ...
  [204 220 233]
  [204 220 233]
  [204 220 233]]

 [[ 21  24  28]
  [ 20  23  27]
  [ 22  25  29]
  ...
  [204 220 233]
  [204 220 233]
  [204 220 233]]

 [[ 21  24  28]
  [ 20  23  27]
  [ 21  24  28]
  ...
  [204 220 233]
  [204 220 233]
  [204 220 233]]

 ...

 [[ 23  26  30]
  [ 23  26  30]
  [ 24  27  31]
  ...
  [229 242 250]
  [223 238 246]
  [220 236 249]]

 [[ 25  28  32]
  [ 23  26  30]
  [ 25  28  32]
  ...
  [227 240 248]
  [223 238 247]
  [221 237 250]]

 [[ 23  26  30]
  [ 23  26  30]
  [ 20  23  27]
  ...
  [221 237 244]
  [221 238 247]
  [219 236 249]]]",Pele
1122,"[[[ 14  44   0]
  [ 21  51   2]
  [ 28  59   8]
  ...
  [ 36  75  17]
  [ 45  85  27]
  [ 40  80  22]]

 [[ 19  49   0]
  [ 24  54   5]
  [ 30  61  10]
  ...
  [ 37  75  18]
  [ 42  82  24]
  [ 38  78  21]]

 [[ 25  56   5]
  [ 28  59   8]
  [ 34  65  14]
  ...
  [ 39  78  20]
  [ 39  79  21]
  [ 36  76  18]]

 ...

 [[ 14  35   3]
  [ 15  36   4]
  [ 15  36   4]
  ...
  [ 39  81  15]
  [ 46  89  23]
  [ 48  91  24]]

 [[ 15  34   7]
  [ 15  34   7]
  [ 15  35   6]
  ...
  [ 47  88  22]
  [ 42  86  18]
  [ 58 102  33]]

 [[ 15  34   9]
  [ 15  34   8]
  [ 15  34   7]
  ...
  [ 48  89  22]
  [ 46  90  21]
  [ 62 106  37]]]",Pele
1123,"[[[ 29  28  34]
  [ 19  19  25]
  [ 30  30  36]
  ...
  [239 238 240]
  [242 241 243]
  [232 231 233]]

 [[ 26  25  34]
  [ 25  24  33]
  [ 28  27  36]
  ...
  [233 232 234]
  [233 232 234]
  [239 238 240]]

 [[ 27  28  38]
  [ 22  23  33]
  [ 29  30  40]
  ...
  [235 234 236]
  [232 231 233]
  [225 224 226]]

 ...

 [[ 38  40  41]
  [ 36  38  39]
  [ 37  39  40]
  ...
  [ 27  26  28]
  [ 28  27  29]
  [ 29  28  30]]

 [[ 35  37  38]
  [ 36  38  39]
  [ 35  37  38]
  ...
  [ 27  26  28]
  [ 28  27  29]
  [ 28  27  29]]

 [[ 33  38  38]
  [ 34  38  39]
  [ 40  41  45]
  ...
  [ 28  27  29]
  [ 27  26  28]
  [ 28  28  28]]]",Pele
1124,"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 37  34  34]
  [ 32  30  30]
  [ 29  27  27]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 37  35  35]
  [ 32  30  30]
  [ 29  27  27]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [ 37  35  35]
  [ 33  31  31]
  [ 30  28  28]]

 ...

 [[  7  13  32]
  [ 81  91 114]
  [108 121 149]
  ...
  [143 148 147]
  [129 134 133]
  [121 126 125]]

 [[ 14  16  37]
  [ 92 104 128]
  [ 82  97 126]
  ...
  [108 113 112]
  [111 116 115]
  [122 127 125]]

 [[ 14  16  37]
  [ 92 104 128]
  [ 81  97 126]
  ...
  [108 113 112]
  [111 116 115]
  [122 126 125]]]",Pele
1125,"[[[ 66  69  74]
  [ 65  68  73]
  [ 65  68  73]
  ...
  [ 70  88 105]
  [ 72  86 108]
  [ 72  86 108]]

 [[ 69  72  76]
  [ 68  71  76]
  [ 68  71  75]
  ...
  [ 71  88 105]
  [ 72  86 108]
  [ 72  86 108]]

 [[ 72  75  79]
  [ 72  75  79]
  [ 71  74  78]
  ...
  [ 73  88 106]
  [ 73  87 108]
  [ 74  87 109]]

 ...

 [[233 227 228]
  [241 235 236]
  [242 236 237]
  ...
  [138 131 129]
  [147 136 132]
  [150 136 130]]

 [[235 229 230]
  [243 237 238]
  [245 239 240]
  ...
  [141 134 131]
  [149 137 133]
  [152 138 132]]

 [[238 232 233]
  [246 240 241]
  [247 241 242]
  ...
  [144 138 135]
  [150 139 135]
  [153 139 133]]]",Pele
1126,"[[[11  9  9]
  [15 13 13]
  [13 11 11]
  ...
  [58 56 56]
  [49 47 47]
  [42 40 40]]

 [[11  9  9]
  [15 13 13]
  [13 11 11]
  ...
  [67 65 65]
  [65 63 63]
  [58 56 56]]

 [[10  8  8]
  [15 13 13]
  [13 11 11]
  ...
  [65 63 63]
  [65 63 63]
  [60 58 58]]

 ...

 [[72 26 32]
  [72 26 32]
  [72 26 32]
  ...
  [70 27 32]
  [68 26 31]
  [68 25 31]]

 [[73 27 33]
  [73 27 33]
  [73 27 33]
  ...
  [62 21 26]
  [59 19 24]
  [59 19 24]]

 [[81 35 41]
  [81 35 41]
  [81 35 41]
  ...
  [68 27 32]
  [65 25 30]
  [65 25 30]]]",Pele
1127,"[[[254 254 254]
  [255 255 254]
  [213 211 215]
  ...
  [237 237 236]
  [252 254 254]
  [254 254 254]]

 [[254 254 254]
  [255 255 254]
  [213 211 215]
  ...
  [237 237 236]
  [252 254 254]
  [254 254 254]]

 [[254 254 254]
  [255 255 254]
  [213 211 214]
  ...
  [237 237 235]
  [252 254 254]
  [254 254 254]]

 ...

 [[255 255 255]
  [255 255 255]
  [214 213 213]
  ...
  [219 217 215]
  [255 255 255]
  [255 254 255]]

 [[255 255 255]
  [255 255 255]
  [214 214 214]
  ...
  [221 220 219]
  [255 255 255]
  [255 254 255]]

 [[255 255 255]
  [255 255 255]
  [214 213 213]
  ...
  [221 220 218]
  [255 255 255]
  [255 254 255]]]",Pele
1128,"[[[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 6  6  6]
  [10 10 10]
  [ 4  4  4]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 4  4  4]
  [ 1  1  1]
  [12 12 12]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 3  3  3]
  [10 10 10]
  [ 5  5  5]]

 ...

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]]]",Pele
1129,"[[[184 177 174]
  [184 177 174]
  [184 177 174]
  ...
  [ 80 107 103]
  [ 68  95  91]
  [ 55  82  78]]

 [[183 176 173]
  [183 176 173]
  [184 177 174]
  ...
  [ 63  89  85]
  [ 66  91  87]
  [ 54  79  75]]

 [[183 176 173]
  [183 176 173]
  [183 176 173]
  ...
  [ 66  91  87]
  [ 59  82  78]
  [ 49  71  68]]

 ...

 [[111 135 138]
  [ 67  91  93]
  [124 144 149]
  ...
  [ 97 151 142]
  [100 153 144]
  [100 153 144]]

 [[ 60  82  87]
  [ 70  91  96]
  [120 139 146]
  ...
  [105 157 150]
  [101 154 145]
  [101 154 145]]

 [[ 52  72  77]
  [ 82 102 107]
  [123 141 148]
  ...
  [101 155 147]
  [101 154 145]
  [101 154 145]]]",Pele
1130,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",Pele
1131,"[[[93 52 37]
  [89 50 35]
  [87 48 33]
  ...
  [42 25 22]
  [42 25 22]
  [43 26 23]]

 [[92 51 36]
  [89 50 35]
  [87 48 33]
  ...
  [42 26 21]
  [42 26 20]
  [39 23 17]]

 [[92 51 36]
  [89 50 35]
  [87 48 33]
  ...
  [42 26 20]
  [42 26 20]
  [41 25 19]]

 ...

 [[65 51 39]
  [66 52 40]
  [66 52 40]
  ...
  [51 45 37]
  [48 43 34]
  [55 50 41]]

 [[65 50 41]
  [72 57 48]
  [67 52 43]
  ...
  [52 47 38]
  [50 45 36]
  [43 38 29]]

 [[66 52 40]
  [65 51 39]
  [67 53 41]
  ...
  [50 45 36]
  [45 40 31]
  [45 40 31]]]",Pele
1132,"[[[  4   6   7]
  [  7   8  11]
  [  6  10  11]
  ...
  [ 35  29  30]
  [ 33  31  31]
  [ 32  31  31]]

 [[  4   6   6]
  [  7   9  10]
  [  4   8  10]
  ...
  [ 35  29  30]
  [ 36  31  32]
  [ 34  32  32]]

 [[  0   3   3]
  [  4   7  10]
  [  5   8  12]
  ...
  [ 36  31  32]
  [ 39  34  35]
  [ 37  34  34]]

 ...

 [[161 210 253]
  [189 232 254]
  [173 214 250]
  ...
  [187 142 115]
  [201 183 167]
  [195 182 183]]

 [[132 192 249]
  [171 222 254]
  [189 232 254]
  ...
  [182 137 110]
  [193 177 161]
  [196 183 180]]

 [[117 183 252]
  [126 186 248]
  [178 225 254]
  ...
  [178 129 103]
  [193 177 161]
  [199 187 183]]]",Pele
